6098,1018,3023,4000,5005,25,7/24/2022,5.30AM,202
6099,1143,3020,4002,5005,25,5/4/2022,1.00PM,201
6100,1910,3015,4001,5000,25,2/14/2022,6.30PM,201
6101,1828,3027,4000,5001,25,4/21/2022,5.30AM,202
6102,1213,3027,4000,5000,25,9/5/2022,5.00AM,204
6103,1277,3013,4002,5005,25,11/12/2022,6.30AM,105
6104,1132,3011,4000,5005,25,4/2/2022,9.00PM,202
6105,1044,3003,4002,5005,25,9/25/2022,3.30AM,104
6106,1637,3010,4000,5001,25,5/15/2022,3.00AM,101
6107,1332,3014,4000,5005,25,9/23/2022,1.00AM,102
6108,1815,3027,4001,5002,25,4/8/2022,4.00AM,205
6109,1894,3008,4000,5001,25,4/16/2022,11.00AM,201
6110,1478,3002,4002,5006,25,8/18/2022,6.30AM,203
6111,1397,3014,4002,5001,25,3/12/2022,11.00PM,101
6112,1207,3007,4002,5004,25,3/10/2022,5.30PM,104
6113,1792,3011,4001,5005,25,9/25/2022,8.30AM,203
6114,1896,3005,4002,5005,25,8/17/2022,10.30AM,201
6115,1427,3020,4001,5005,25,7/12/2022,5.00AM,103
6116,1041,3020,4001,5005,25,6/2/2022,5.30PM,205
6117,1616,3007,4000,5006,25,3/24/2022,6.00PM,105
6118,1199,3020,4000,5000,25,3/4/2022,9.00PM,201
6119,1777,3020,4000,5000,25,10/25/2022,11.30AM,106
6120,1560,3009,4000,5001,25,8/6/2022,5.00PM,203
6121,1477,3019,4001,5000,25,3/3/2022,8.30AM,205
6122,1539,3003,4000,5000,25,6/14/2022,10.30PM,106
6123,1658,3012,4002,5002,25,2/6/2022,5.00AM,106
6124,1148,3004,4002,5003,25,11/18/2022,4.00PM,101
6125,1614,3009,4001,5004,25,3/1/2022,9.00AM,203
6126,1779,3024,4002,5003,25,10/12/2022,9.30AM,104
6127,1901,3026,4000,5001,25,7/12/2022,6.00PM,106
6128,1868,3005,4002,5000,25,2/12/2022,7.00AM,105
6129,1935,3008,4000,5003,25,2/26/2022,5.30AM,205
6130,1845,3007,4000,5001,25,1/18/2022,9.00PM,205
6131,1227,3000,4001,5004,25,3/6/2022,1.00PM,203
6132,1164,3005,4001,5003,25,10/20/2022,8.30PM,102
6133,1597,3005,4001,5003,25,4/20/2022,5.30AM,102
6134,1399,3007,4002,5002,25,7/23/2022,4.00AM,102
6135,1043,3027,4000,5003,25,1/5/2022,9.30PM,102
6136,1801,3021,4001,5000,25,5/13/2022,10.00PM,204
6137,1874,3026,4000,5004,25,7/13/2022,9.00AM,205
6138,1630,3005,4002,5005,25,4/4/2022,11.30PM,201
6139,1358,3019,4001,5002,25,1/24/2022,4.30PM,203
6140,1542,3012,4002,5003,25,3/7/2022,1.00AM,203
6141,1217,3009,4001,5002,25,1/3/2022,2.00AM,105
6142,1195,3023,4001,5000,25,1/24/2022,5.00PM,101
6143,1108,3021,4001,5001,25,4/14/2022,10.30AM,205
6144,1777,3018,4000,5006,25,5/8/2022,11.00AM,205
6145,1529,3002,4002,5006,25,6/12/2022,7.00PM,103
6146,1809,3007,4001,5001,25,7/17/2022,4.00PM,104
6147,1366,3006,4001,5000,25,5/25/2022,3.00AM,102
6148,1833,3025,4002,5005,25,10/15/2022,6.30AM,105
6149,1765,3026,4002,5001,25,8/5/2022,8.30AM,201
6150,1880,3021,4002,5001,25,3/4/2022,6.00PM,105
6151,1117,3004,4002,5005,25,10/18/2022,10.00PM,205
6152,1150,3009,4002,5002,25,3/16/2022,11.30AM,204
6153,1302,3022,4001,5003,25,3/5/2022,8.00PM,103
6154,1484,3020,4000,5001,25,10/20/2022,9.00PM,102
6155,1842,3017,4002,5000,25,9/26/2022,2.00PM,201
6156,1788,3015,4000,5000,25,2/18/2022,2.00AM,104
6157,1416,3020,4000,5000,25,5/2/2022,7.30AM,104
6158,1849,3027,4002,5006,25,3/15/2022,9.30AM,103
6159,1533,3012,4002,5006,25,1/17/2022,9.00PM,103
6160,1871,3013,4000,5000,25,3/18/2022,3.00AM,106
6161,1656,3002,4002,5006,25,4/22/2022,9.30PM,101
6162,1926,3000,4002,5004,25,6/7/2022,2.00PM,104
6163,1178,3007,4000,5001,25,5/4/2022,10.30PM,103
6164,1809,3019,4001,5006,25,10/20/2022,1.00PM,102
6165,1202,3015,4001,5000,25,4/13/2022,6.00PM,205
6166,1897,3012,4000,5005,25,10/7/2022,4.30AM,204
6167,1387,3021,4002,5001,25,4/7/2022,9.30PM,104
6168,1134,3022,4001,5003,25,8/26/2022,4.30PM,204
6169,1572,3023,4001,5006,25,4/13/2022,10.30PM,105
6170,1903,3011,4001,5002,25,10/6/2022,2.30AM,102
6171,1526,3001,4002,5005,25,9/20/2022,6.30PM,202
6172,1090,3017,4002,5003,25,4/11/2022,2.00AM,202
6173,1915,3009,4002,5005,25,5/23/2022,8.00PM,106
6174,1585,3014,4001,5005,25,7/7/2022,4.30PM,202
6175,1690,3006,4000,5006,25,5/5/2022,10.00PM,101
6176,1860,3017,4002,5003,25,3/13/2022,4.00PM,201
6177,1509,3020,4002,5004,25,11/7/2022,11.00AM,201
6178,1024,3013,4001,5003,25,5/27/2022,9.30AM,102
6179,1213,3025,4002,5005,25,9/10/2022,6.30PM,103
6180,1727,3011,4002,5002,25,2/25/2022,10.00AM,103
6181,1019,3012,4002,5003,25,1/9/2022,1.00AM,102
6182,1220,3012,4000,5004,25,4/10/2022,6.30AM,204
6183,1681,3027,4000,5003,25,9/24/2022,2.00AM,106
6184,1786,3012,4002,5003,25,10/25/2022,6.00AM,204
6185,1371,3005,4000,5004,25,9/25/2022,9.30AM,106
6186,1224,3018,4001,5004,25,3/1/2022,10.00PM,205
6187,1484,3021,4002,5000,25,3/10/2022,6.30PM,202
6188,1534,3028,4001,5000,25,8/14/2022,8.30AM,205
6189,1841,3015,4002,5001,25,3/22/2022,9.00PM,105
6190,1389,3015,4002,5006,25,1/11/2022,9.00PM,205
6191,1838,3003,4002,5005,25,9/2/2022,4.30AM,105
6192,1456,3019,4000,5005,25,2/20/2022,8.30PM,101
6193,1195,3000,4000,5005,25,4/5/2022,5.00AM,203
6194,1391,3006,4001,5000,25,11/4/2022,7.00AM,102
6195,1008,3017,4001,5004,25,2/11/2022,10.30AM,105
6196,1847,3014,4001,5005,25,11/27/2022,6.00PM,105
6197,1773,3027,4002,5002,25,2/15/2022,1.30PM,105
6198,1895,3028,4001,5004,25,3/4/2022,6.30PM,102
6199,1038,3010,4001,5002,25,10/21/2022,8.30PM,205
6200,1696,3003,4000,5006,25,7/17/2022,2.00AM,104
6201,1044,3009,4001,5001,25,6/13/2022,11.00PM,102
6202,1711,3018,4001,5001,25,5/24/2022,5.00PM,204
6203,1417,3009,4000,5001,25,7/7/2022,5.30AM,203
6204,1443,3019,4002,5001,25,7/14/2022,9.00PM,202
6205,1347,3001,4002,5003,25,3/24/2022,2.00PM,104
6206,1517,3021,4002,5006,25,4/20/2022,8.30PM,105
6207,1168,3025,4000,5003,25,2/5/2022,4.30PM,102
6208,1793,3016,4002,5006,25,3/6/2022,7.30PM,205
6209,1321,3021,4000,5005,25,10/27/2022,1.30AM,103
6210,1345,3009,4000,5000,25,6/9/2022,3.30PM,104
6211,1799,3028,4001,5003,25,7/14/2022,7.30AM,205
6212,1597,3011,4002,5003,25,5/13/2022,5.00AM,105
6213,1988,3027,4001,5002,25,9/11/2022,7.30AM,103
6214,1828,3003,4000,5001,25,9/23/2022,4.30AM,204
6215,1285,3015,4001,5003,25,5/8/2022,2.30PM,205
6216,1078,3010,4000,5001,25,8/3/2022,10.00AM,203
6217,1705,3015,4002,5005,25,8/25/2022,3.00PM,104
6218,1207,3024,4002,5005,25,2/8/2022,7.00AM,203
6219,1965,3024,4002,5003,25,11/16/2022,3.30PM,104
6220,1292,3004,4001,5005,25,7/11/2022,8.00AM,203
6221,1947,3005,4001,5001,25,3/22/2022,11.30PM,106
6222,1908,3018,4001,5006,25,9/8/2022,11.00AM,103
6223,1477,3012,4001,5004,25,3/23/2022,11.30AM,103
6224,1890,3021,4002,5004,25,1/20/2022,10.00PM,201
6225,1887,3022,4000,5000,25,3/22/2022,11.30AM,202
6226,1068,3009,4002,5001,25,9/2/2022,7.30PM,103
6227,1142,3011,4000,5003,25,5/2/2022,10.30AM,102
6228,1450,3010,4000,5000,25,10/11/2022,2.30AM,105
6229,1129,3022,4000,5004,25,6/6/2022,4.30PM,106
6230,1635,3019,4000,5005,25,10/20/2022,6.30PM,102
6231,1714,3022,4002,5001,25,8/8/2022,7.00AM,106
6232,1447,3002,4000,5002,25,2/26/2022,3.30AM,204
6233,1215,3024,4002,5004,25,9/1/2022,8.30AM,105
6234,1926,3005,4002,5006,25,6/26/2022,2.00AM,104
6235,1727,3004,4001,5004,25,5/16/2022,6.30PM,202
6236,1688,3001,4001,5002,25,10/11/2022,6.30AM,101
6237,1765,3015,4002,5005,25,3/7/2022,5.30PM,105
6238,1575,3018,4000,5002,25,2/18/2022,6.00PM,203
6239,1540,3023,4002,5002,25,9/18/2022,8.30PM,205
6240,1938,3004,4001,5006,25,6/23/2022,8.30PM,106
6241,1213,3016,4002,5006,25,4/5/2022,8.30PM,106
6242,1407,3009,4000,5000,25,11/11/2022,4.30AM,106
6243,1170,3027,4000,5003,25,7/26/2022,2.00AM,205
6244,1853,3008,4001,5006,25,9/25/2022,10.30PM,202
6245,1253,3005,4000,5002,25,5/22/2022,10.30PM,104
6246,1034,3007,4001,5006,25,9/22/2022,10.00AM,201
6247,1314,3020,4002,5004,25,8/7/2022,7.00PM,202
6248,1049,3006,4000,5001,25,4/13/2022,4.30AM,102
6249,1593,3020,4002,5005,25,3/10/2022,11.30AM,104
6250,1274,3000,4002,5001,25,10/4/2022,11.30AM,104
6251,1503,3023,4001,5005,25,1/26/2022,1.00AM,202
6252,1332,3015,4002,5002,25,9/8/2022,6.30AM,202
6253,1087,3012,4000,5002,25,11/1/2022,10.00PM,204
6254,1374,3013,4001,5003,25,4/6/2022,1.00AM,201
6255,1354,3009,4000,5006,25,11/22/2022,9.00PM,204
6256,1205,3005,4001,5002,25,8/1/2022,7.30AM,102
6257,1839,3028,4001,5000,25,7/21/2022,1.30AM,201
6258,1603,3027,4001,5006,25,1/2/2022,11.30PM,104
6259,1163,3006,4002,5005,25,10/6/2022,10.30PM,101
6260,1431,3024,4002,5003,25,9/10/2022,11.30AM,104
6261,1453,3006,4000,5001,25,7/17/2022,7.30AM,205
6262,1980,3014,4000,5002,25,6/2/2022,1.30PM,106
6263,1352,3012,4002,5005,25,11/27/2022,8.30AM,105
6264,1742,3005,4000,5001,25,4/5/2022,10.30AM,102
6265,1731,3022,4000,5004,25,3/26/2022,10.00AM,104
6266,1771,3014,4002,5003,25,9/2/2022,3.30PM,101
6267,1832,3004,4000,5005,25,10/20/2022,3.30PM,101
6268,1154,3026,4000,5003,25,9/6/2022,7.00AM,204
6269,1281,3026,4002,5001,25,8/4/2022,6.00AM,102
6270,1021,3022,4002,5001,25,4/9/2022,9.30PM,202
6271,1413,3010,4000,5004,25,1/23/2022,1.30AM,201
6272,1955,3011,4002,5004,25,1/11/2022,1.00AM,202
6273,1616,3012,4001,5003,25,8/18/2022,6.00PM,204
6274,1708,3028,4001,5004,25,5/21/2022,3.30AM,102
6275,1711,3007,4000,5001,25,6/3/2022,1.30AM,205
6276,1790,3008,4002,5003,25,10/23/2022,5.00PM,103
6277,1402,3001,4000,5000,25,7/2/2022,4.30AM,104
6278,1572,3018,4002,5001,25,10/5/2022,4.30PM,101
6279,1041,3023,4000,5005,25,10/21/2022,7.30AM,102
6280,1890,3010,4002,5005,25,3/3/2022,2.30PM,203
6281,1943,3017,4002,5000,25,11/3/2022,7.00AM,104
6282,1133,3020,4000,5000,25,8/17/2022,9.00AM,205
6283,1206,3001,4002,5004,25,8/10/2022,10.00PM,103
6284,1105,3028,4000,5003,25,2/25/2022,11.30PM,105
6285,1127,3014,4001,5002,25,8/6/2022,1.00PM,104
6286,1094,3011,4001,5002,25,1/23/2022,3.00AM,205
6287,1645,3010,4001,5005,25,1/4/2022,4.30PM,104
6288,1332,3013,4001,5004,25,2/15/2022,4.30PM,204
6289,1585,3004,4001,5006,25,4/27/2022,10.00PM,105
6290,1943,3028,4001,5002,25,4/2/2022,11.00AM,103
6291,1116,3007,4000,5002,25,1/8/2022,9.00PM,203
6292,1011,3013,4002,5002,25,3/15/2022,8.00PM,201
6293,1652,3002,4002,5002,25,2/25/2022,9.30PM,103
6294,1687,3005,4000,5006,25,8/8/2022,4.30AM,204
6295,1036,3004,4001,5004,25,2/1/2022,8.30PM,202
6296,1757,3001,4002,5004,25,1/2/2022,1.00PM,203
6297,1729,3025,4001,5006,25,11/14/2022,9.30PM,106
6298,1087,3004,4002,5000,25,1/5/2022,9.30PM,105
6299,1003,3010,4001,5006,25,7/10/2022,9.00PM,105
6300,1624,3005,4000,5006,25,8/14/2022,11.30PM,205
6301,1848,3020,4000,5005,25,3/15/2022,7.00PM,103
6302,1360,3015,4000,5001,25,2/16/2022,6.00PM,201
6303,1012,3006,4001,5004,25,5/1/2022,10.00AM,201
6304,1800,3000,4002,5002,25,6/23/2022,10.00AM,104
6305,1357,3027,4002,5003,25,4/6/2022,7.00AM,203
6306,1865,3023,4002,5003,25,7/5/2022,6.30PM,106
6307,1357,3016,4000,5005,25,10/6/2022,2.30AM,102
6308,1842,3022,4001,5005,25,2/9/2022,5.30PM,202
6309,1912,3007,4001,5000,25,4/13/2022,2.30AM,103
6310,1244,3020,4001,5002,25,5/3/2022,7.30PM,105
6311,1346,3010,4001,5000,25,2/12/2022,8.00PM,205
6312,1900,3026,4001,5005,25,8/4/2022,6.30AM,205
6313,1521,3024,4000,5001,25,10/22/2022,3.30AM,205
6314,1407,3012,4000,5002,25,5/18/2022,3.30AM,102
6315,1436,3008,4002,5003,25,2/24/2022,8.00PM,105
6316,1898,3028,4000,5001,25,2/18/2022,3.30AM,103
6317,1377,3000,4002,5005,25,5/7/2022,6.30PM,103
6318,1671,3008,4000,5005,25,8/4/2022,6.30PM,201
6319,1618,3016,4000,5003,25,10/2/2022,11.30PM,102
6320,1085,3023,4000,5006,25,3/23/2022,11.30PM,103
6321,1648,3005,4002,5001,25,5/15/2022,7.30PM,102
6322,1694,3019,4001,5000,25,4/15/2022,3.30PM,101
6323,1318,3019,4000,5001,25,8/10/2022,6.00AM,104
6324,1555,3001,4001,5001,25,4/16/2022,10.30AM,204
6325,1989,3004,4001,5001,25,7/7/2022,10.30AM,104
6326,1752,3004,4001,5002,25,2/8/2022,8.00PM,202
6327,1245,3022,4000,5006,25,2/15/2022,6.00AM,105
6328,1697,3005,4002,5006,25,5/20/2022,10.00PM,204
6329,1938,3010,4000,5003,25,10/17/2022,7.30PM,101
6330,1295,3004,4002,5002,25,8/8/2022,4.30PM,103
6331,1734,3003,4002,5002,25,5/15/2022,8.30AM,203
6332,1835,3006,4000,5005,25,8/5/2022,4.00PM,203
6333,1034,3015,4002,5002,25,10/27/2022,2.00PM,201
6334,1794,3021,4001,5003,25,1/19/2022,6.30AM,106
6335,1467,3021,4001,5003,25,6/9/2022,10.30AM,203
6336,1012,3002,4002,5001,25,1/10/2022,10.30AM,103
6337,1831,3007,4002,5006,25,9/12/2022,4.30AM,202
6338,1970,3006,4001,5000,25,10/11/2022,2.30PM,101
6339,1976,3027,4000,5004,25,7/19/2022,7.00PM,202
6340,1241,3019,4001,5002,25,4/7/2022,5.00AM,203
6341,1489,3011,4000,5000,25,10/4/2022,11.30AM,101
6342,1986,3005,4002,5000,25,10/6/2022,11.00AM,104
6343,1440,3017,4002,5006,25,3/4/2022,7.00PM,102
6344,1603,3025,4001,5002,25,5/13/2022,3.30PM,101
6345,1982,3006,4001,5000,25,5/5/2022,11.30PM,106
6346,1086,3000,4000,5000,25,11/20/2022,6.00AM,101
6347,1892,3027,4000,5000,25,7/26/2022,7.00AM,102
6348,1561,3022,4001,5001,25,5/4/2022,2.00AM,204
6349,1643,3024,4002,5002,25,10/22/2022,11.00AM,106
6350,1544,3005,4001,5003,25,1/16/2022,6.00PM,202
6351,1540,3028,4000,5001,25,9/19/2022,11.30AM,201
6352,1369,3016,4002,5001,25,10/3/2022,1.30PM,202
6353,1828,3004,4001,5005,25,7/22/2022,4.00PM,204
6354,1401,3022,4000,5003,25,6/18/2022,10.00AM,101
6355,1146,3001,4000,5001,25,9/14/2022,8.30AM,203
6356,1606,3001,4000,5004,25,1/14/2022,1.30PM,101
6357,1242,3019,4002,5005,25,4/4/2022,2.30PM,102
6358,1940,3007,4000,5005,25,6/22/2022,9.30AM,201
6359,1608,3007,4002,5002,25,8/21/2022,10.30AM,101
6360,1224,3013,4001,5000,25,1/27/2022,5.00AM,205
6361,1813,3007,4001,5004,25,6/27/2022,11.30AM,202
6362,1668,3015,4002,5001,25,5/16/2022,7.30AM,103
6363,1423,3010,4002,5004,25,2/11/2022,1.30PM,201
6364,1140,3020,4000,5005,25,6/23/2022,2.30AM,104
6365,1921,3026,4000,5003,25,8/6/2022,11.30AM,205
6366,1226,3026,4000,5006,25,4/4/2022,2.30PM,205
6367,1601,3023,4002,5002,25,2/20/2022,9.30AM,204
6368,1523,3013,4002,5006,25,10/11/2022,3.30AM,204
6369,1760,3027,4001,5002,25,9/2/2022,3.30PM,102
6370,1699,3000,4001,5000,25,3/10/2022,2.30PM,203
6371,1262,3012,4002,5005,25,6/13/2022,7.30AM,205
6372,1522,3003,4001,5005,25,2/17/2022,1.30PM,204
6373,1525,3005,4000,5000,25,6/17/2022,7.30AM,102
6374,1399,3015,4001,5001,25,11/2/2022,8.30AM,106
6375,1303,3027,4002,5005,25,5/4/2022,2.00AM,205
6376,1468,3016,4001,5004,25,6/25/2022,11.00PM,106
6377,1781,3027,4001,5003,25,11/14/2022,8.00AM,105
6378,1502,3015,4000,5000,25,8/17/2022,8.00PM,201
6379,1294,3009,4000,5005,25,1/13/2022,9.00PM,105
6380,1502,3025,4000,5005,25,10/16/2022,7.30AM,103
6381,1698,3004,4002,5001,25,9/3/2022,6.00PM,102
6382,1926,3006,4000,5004,25,3/14/2022,9.30PM,106
6383,1912,3006,4000,5004,25,1/17/2022,11.30AM,205
6384,1699,3024,4000,5001,25,10/3/2022,8.00PM,201
6385,1486,3000,4002,5005,25,8/14/2022,2.00AM,102
6386,1118,3010,4002,5002,25,8/10/2022,1.00AM,202
6387,1040,3011,4001,5005,25,5/25/2022,10.00PM,103
6388,1651,3001,4000,5005,25,7/10/2022,8.30PM,203
6389,1557,3004,4002,5003,25,11/7/2022,6.30AM,105
6390,1071,3027,4002,5006,25,6/8/2022,4.00PM,102
6391,1043,3004,4001,5003,25,5/25/2022,3.30PM,201
6392,1413,3018,4001,5005,25,3/1/2022,5.30AM,205
6393,1803,3004,4000,5002,25,4/6/2022,11.00AM,202
6394,1385,3025,4002,5002,25,1/14/2022,10.00AM,106
6395,1304,3016,4002,5003,25,11/24/2022,9.30AM,205
6396,1995,3014,4002,5003,25,1/12/2022,1.30AM,201
6397,1156,3016,4000,5002,25,11/14/2022,9.00PM,202
6398,1163,3009,4001,5002,25,11/8/2022,2.00AM,205
6399,1718,3019,4000,5003,25,11/4/2022,6.30PM,204
6400,1919,3010,4002,5005,25,9/27/2022,10.30PM,201
6401,1558,3025,4002,5004,25,4/22/2022,3.00AM,102
6402,1230,3013,4001,5000,25,9/21/2022,8.00AM,103
6403,1905,3023,4002,5003,25,5/15/2022,1.00PM,101
6404,1729,3009,4001,5001,25,1/24/2022,8.30PM,104
6405,1263,3026,4001,5005,25,1/6/2022,7.30AM,105
6406,1944,3026,4001,5001,25,7/18/2022,5.30AM,106
6407,1840,3027,4001,5006,25,3/20/2022,1.00PM,102
6408,1664,3003,4001,5005,25,4/19/2022,11.00PM,101
6409,1896,3001,4001,5000,25,5/26/2022,4.00PM,103
6410,1834,3004,4002,5006,25,5/19/2022,6.30AM,101
6411,1831,3015,4000,5005,25,7/5/2022,9.00AM,201
6412,1797,3023,4000,5003,25,7/5/2022,6.00AM,102
6413,1744,3021,4001,5005,25,3/13/2022,6.30AM,102
6414,1369,3027,4002,5001,25,2/14/2022,11.00PM,106
6415,1969,3028,4001,5003,25,7/12/2022,5.00PM,203
6416,1395,3004,4001,5003,25,1/11/2022,3.00AM,203
6417,1221,3006,4002,5001,25,6/2/2022,5.30AM,104
6418,1127,3019,4002,5000,25,2/27/2022,6.30AM,106
6419,1963,3008,4002,5004,25,11/1/2022,9.30AM,102
6420,1313,3014,4001,5005,25,8/7/2022,1.00AM,202
6421,1358,3011,4000,5003,25,8/3/2022,3.30PM,203
6422,1840,3004,4001,5000,25,9/27/2022,4.30AM,106
6423,1697,3011,4001,5004,25,3/4/2022,1.00PM,203
6424,1062,3001,4001,5004,25,2/22/2022,1.30PM,204
6425,1833,3003,4002,5004,25,2/3/2022,5.00PM,106
6426,1581,3007,4001,5002,25,1/11/2022,1.00AM,106
6427,1381,3002,4001,5002,25,8/25/2022,11.30AM,105
6428,1515,3027,4002,5005,25,3/20/2022,6.00AM,205
6429,1762,3003,4000,5001,25,2/11/2022,2.00AM,202
6430,1346,3011,4002,5004,25,8/27/2022,4.00AM,103
6431,1460,3025,4001,5000,25,7/15/2022,2.30PM,205
6432,1402,3018,4000,5006,25,5/15/2022,7.00PM,103
6433,1800,3000,4001,5001,25,6/12/2022,1.30AM,104
6434,1672,3003,4001,5001,25,5/9/2022,3.30AM,205
6435,1508,3011,4001,5004,25,2/3/2022,11.30AM,205
6436,1399,3027,4000,5006,25,9/19/2022,2.30AM,201
